,Well,Fluor,Target,Content,Sample,Melt Temp
,A01,SYBR,,Std-01,,91
,A02,SYBR,,Std-01,,91
,A03,SYBR,,Std-01,,91
,A04,SYBR,,Unkn-01,,91
,A05,SYBR,,Unkn-01,,91
,A06,SYBR,,Unkn-01,,91
,A07,SYBR,,Unkn-09,,91
,A08,SYBR,,Unkn-09,,91
,A09,SYBR,,Unkn-09,,91
,A10,SYBR,,Unkn-17,,90
,A11,SYBR,,Unkn-17,,90
,A12,SYBR,,Unkn-17,,90
,B01,SYBR,,Std-02,,91
,B02,SYBR,,Std-02,,91
,B03,SYBR,,Std-02,,91
,B04,SYBR,,Unkn-02,,90.5
,B05,SYBR,,Unkn-02,,90.5
,B06,SYBR,,Unkn-02,,91
,B07,SYBR,,Unkn-10,,91
,B08,SYBR,,Unkn-10,,90.5
,B09,SYBR,,Unkn-10,,91
,B10,SYBR,,Unkn-18,,88.5
,B11,SYBR,,Unkn-18,,89
,B12,SYBR,,Unkn-18,,89.5
,C01,SYBR,,Std-03,,91
,C02,SYBR,,Std-03,,91
,C03,SYBR,,Std-03,,91
,C04,SYBR,,Unkn-03,,91
,C05,SYBR,,Unkn-03,,90.5
,C06,SYBR,,Unkn-03,,91
,C07,SYBR,,Unkn-11,,90.5
,C08,SYBR,,Unkn-11,,90.5
,C09,SYBR,,Unkn-11,,90.5
,C10,SYBR,,Unkn-19,,89
,C11,SYBR,,Unkn-19,,89
,C12,SYBR,,Unkn-19,,89.5
,D01,SYBR,,Std-04,,91
,D02,SYBR,,Std-04,,91
,D03,SYBR,,Std-04,,91
,D04,SYBR,,Unkn-04,,90
,D05,SYBR,,Unkn-04,,90
,D06,SYBR,,Unkn-04,,90
,D07,SYBR,,Unkn-12,,90
,D08,SYBR,,Unkn-12,,90
,D09,SYBR,,Unkn-12,,90
,D10,SYBR,,Unkn-20,,88.5
,D11,SYBR,,Unkn-20,,88.5
,D12,SYBR,,Unkn-20,,89
,E01,SYBR,,Std-05,,90.5
,E02,SYBR,,Std-05,,90.5
,E03,SYBR,,Std-05,,90.5
,E04,SYBR,,Unkn-05,,90.5
,E05,SYBR,,Unkn-05,,90.5
,E06,SYBR,,Unkn-05,,90.5
,E07,SYBR,,Unkn-13,,90.5
,E08,SYBR,,Unkn-13,,90.5
,E09,SYBR,,Unkn-13,,90
,E10,SYBR,,Unkn-21,,90.5
,E11,SYBR,,Unkn-21,,90.5
,E12,SYBR,,Unkn-21,,90.5
,F01,SYBR,,Std-06,,90.5
,F02,SYBR,,Std-06,,None
,F03,SYBR,,Std-06,,90.5
,F04,SYBR,,Unkn-06,,90
,F05,SYBR,,Unkn-06,,90
,F06,SYBR,,Unkn-06,,90
,F07,SYBR,,Unkn-14,,87.5
,F08,SYBR,,Unkn-14,,None
,F09,SYBR,,Unkn-14,,None
,F10,SYBR,,Unkn-22,,90.5
,F11,SYBR,,Unkn-22,,90.5
,F12,SYBR,,Unkn-22,,90.5
,G01,SYBR,,Std-07,,90.5
,G02,SYBR,,Std-07,,None
,G03,SYBR,,Std-07,,None
,G04,SYBR,,Unkn-07,,91.5
,G05,SYBR,,Unkn-07,,91
,G06,SYBR,,Unkn-07,,91.5
,G07,SYBR,,Unkn-15,,90.5
,G08,SYBR,,Unkn-15,,90.5
,G09,SYBR,,Unkn-15,,90.5
,G10,SYBR,,Unkn-23,,91
,G11,SYBR,,Unkn-23,,91
,G12,SYBR,,Unkn-23,,91
,H01,SYBR,,NTC,,None
,H02,SYBR,,NTC,,None
,H03,SYBR,,NTC,,None
,H04,SYBR,,Unkn-08,,91
,H05,SYBR,,Unkn-08,,91
,H06,SYBR,,Unkn-08,,91
,H07,SYBR,,Unkn-16,,90
,H08,SYBR,,Unkn-16,,90
,H09,SYBR,,Unkn-16,,90
,H10,SYBR,,Unkn-24,,90.5
,H11,SYBR,,Unkn-24,,91
,H12,SYBR,,Unkn-24,,91
