,Well,Fluor,Target,Content,Sample,Melt Temp
,A01,SYBR,,Std-01,,88.5
,A02,SYBR,,Std-01,,88.5
,A03,SYBR,,Std-01,,88.5
,A04,SYBR,,Unkn-01,,90.5
,A05,SYBR,,Unkn-01,,90.5
,A06,SYBR,,Unkn-01,,90.5
,A07,SYBR,,Unkn-09,,92
,A08,SYBR,,Unkn-09,,92
,A09,SYBR,,Unkn-09,,92
,A10,SYBR,,Unkn-17,,90.5
,A11,SYBR,,Unkn-17,,91
,A12,SYBR,,Unkn-17,,90
,B01,SYBR,,Std-02,,88.5
,B02,SYBR,,Std-02,,88.5
,B03,SYBR,,Std-02,,88.5
,B04,SYBR,,Unkn-02,,91
,B05,SYBR,,Unkn-02,,90.5
,B06,SYBR,,Unkn-02,,91
,B07,SYBR,,Unkn-10,,91
,B08,SYBR,,Unkn-10,,91
,B09,SYBR,,Unkn-10,,91
,B10,SYBR,,Unkn-18,,91
,B11,SYBR,,Unkn-18,,91.5
,B12,SYBR,,Unkn-18,,90.5
,C01,SYBR,,Std-03,,88.5
,C02,SYBR,,Std-03,,88.5
,C03,SYBR,,Std-03,,88.5
,C04,SYBR,,Unkn-03,,90.5
,C05,SYBR,,Unkn-03,,90.5
,C06,SYBR,,Unkn-03,,90.5
,C07,SYBR,,Unkn-11,,90.5
,C08,SYBR,,Unkn-11,,90.5
,C09,SYBR,,Unkn-11,,90.5
,C10,SYBR,,Unkn-19,,90.5
,C11,SYBR,,Unkn-19,,90.5
,C12,SYBR,,Unkn-19,,90.5
,D01,SYBR,,Std-04,,88.5
,D02,SYBR,,Std-04,,88.5
,D03,SYBR,,Std-04,,88.5
,D04,SYBR,,Unkn-04,,90.5
,D05,SYBR,,Unkn-04,,90.5
,D06,SYBR,,Unkn-04,,90.5
,D07,SYBR,,Unkn-12,,91
,D08,SYBR,,Unkn-12,,91
,D09,SYBR,,Unkn-12,,91
,D10,SYBR,,Unkn-20,,91
,D11,SYBR,,Unkn-20,,91
,D12,SYBR,,Unkn-20,,91
,E01,SYBR,,Std-05,,88
,E02,SYBR,,Std-05,,88
,E03,SYBR,,Std-05,,88
,E04,SYBR,,Unkn-05,,90.5
,E05,SYBR,,Unkn-05,,90.5
,E06,SYBR,,Unkn-05,,90.5
,E07,SYBR,,Unkn-13,,90
,E08,SYBR,,Unkn-13,,90
,E09,SYBR,,Unkn-13,,90
,E10,SYBR,,Unkn-21,,91
,E11,SYBR,,Unkn-21,,91
,E12,SYBR,,Unkn-21,,91
,F01,SYBR,,Std-06,,88
,F02,SYBR,,Std-06,,88
,F03,SYBR,,Std-06,,88
,F04,SYBR,,Unkn-06,,91
,F05,SYBR,,Unkn-06,,91
,F06,SYBR,,Unkn-06,,91
,F07,SYBR,,Unkn-14,,90
,F08,SYBR,,Unkn-14,,90
,F09,SYBR,,Unkn-14,,90
,F10,SYBR,,Unkn-22,,91.5
,F11,SYBR,,Unkn-22,,91.5
,F12,SYBR,,Unkn-22,,92
,G01,SYBR,,Std-07,,88
,G02,SYBR,,Std-07,,88
,G03,SYBR,,Std-07,,88
,G04,SYBR,,Unkn-07,,91
,G05,SYBR,,Unkn-07,,91
,G06,SYBR,,Unkn-07,,91
,G07,SYBR,,Unkn-15,,90
,G08,SYBR,,Unkn-15,,90
,G09,SYBR,,Unkn-15,,90
,G10,SYBR,,Unkn-23,,91
,G11,SYBR,,Unkn-23,,91
,G12,SYBR,,Unkn-23,,90.5
,H01,SYBR,,NTC,,88.5
,H02,SYBR,,NTC,,None
,H03,SYBR,,NTC,,None
,H04,SYBR,,Unkn-08,,91
,H05,SYBR,,Unkn-08,,91
,H06,SYBR,,Unkn-08,,91
,H07,SYBR,,Unkn-16,,92
,H08,SYBR,,Unkn-16,,91.5
,H09,SYBR,,Unkn-16,,92
,H10,SYBR,,Unkn-24,,91
,H11,SYBR,,Unkn-24,,91
,H12,SYBR,,Unkn-24,,91
