,Well,Fluor,Target,Content,Sample,Melt Temp
,A01,SYBR,,Std-01,,91
,A02,SYBR,,Std-01,,91
,A03,SYBR,,Std-01,,91
,A04,SYBR,,Unkn-01,,90
,A05,SYBR,,Unkn-01,,90
,A06,SYBR,,Unkn-01,,90
,A07,SYBR,,Unkn-09,,90
,A08,SYBR,,Unkn-09,,90
,A09,SYBR,,Unkn-09,,90
,A10,SYBR,,Unkn-17,,90
,A11,SYBR,,Unkn-17,,90
,A12,SYBR,,Unkn-17,,90
,B01,SYBR,,Std-02,,91
,B02,SYBR,,Std-02,,91
,B03,SYBR,,Std-02,,91
,B04,SYBR,,Unkn-02,,90
,B05,SYBR,,Unkn-02,,90
,B06,SYBR,,Unkn-02,,89.5
,B07,SYBR,,Unkn-10,,89.5
,B08,SYBR,,Unkn-10,,89.5
,B09,SYBR,,Unkn-10,,89.5
,B10,SYBR,,Unkn-18,,90.5
,B11,SYBR,,Unkn-18,,90.5
,B12,SYBR,,Unkn-18,,90.5
,C01,SYBR,,Std-03,,91
,C02,SYBR,,Std-03,,91
,C03,SYBR,,Std-03,,91
,C04,SYBR,,Unkn-03,,90
,C05,SYBR,,Unkn-03,,90.5
,C06,SYBR,,Unkn-03,,90
,C07,SYBR,,Unkn-11,,89
,C08,SYBR,,Unkn-11,,89.5
,C09,SYBR,,Unkn-11,,89.5
,C10,SYBR,,Unkn-19,,90.5
,C11,SYBR,,Unkn-19,,90.5
,C12,SYBR,,Unkn-19,,90.5
,D01,SYBR,,Std-04,,91
,D02,SYBR,,Std-04,,91
,D03,SYBR,,Std-04,,91
,D04,SYBR,,Unkn-04,,89
,D05,SYBR,,Unkn-04,,89.5
,D06,SYBR,,Unkn-04,,89.5
,D07,SYBR,,Unkn-12,,89.5
,D08,SYBR,,Unkn-12,,89
,D09,SYBR,,Unkn-12,,89
,D10,SYBR,,Unkn-20,,90.5
,D11,SYBR,,Unkn-20,,90.5
,D12,SYBR,,Unkn-20,,90.5
,E01,SYBR,,Std-05,,91
,E02,SYBR,,Std-05,,91
,E03,SYBR,,Std-05,,91
,E04,SYBR,,Unkn-05,,90.5
,E05,SYBR,,Unkn-05,,90
,E06,SYBR,,Unkn-05,,90.5
,E07,SYBR,,Unkn-13,,90
,E08,SYBR,,Unkn-13,,89.5
,E09,SYBR,,Unkn-13,,89.5
,E10,SYBR,,Unkn-21,,89.5
,E11,SYBR,,Unkn-21,,89.5
,E12,SYBR,,Unkn-21,,89.5
,F01,SYBR,,Std-06,,90.5
,F02,SYBR,,Std-06,,90.5
,F03,SYBR,,Std-06,,90.5
,F04,SYBR,,Unkn-06,,89.5
,F05,SYBR,,Unkn-06,,89
,F06,SYBR,,Unkn-06,,89.5
,F07,SYBR,,Unkn-14,,89.5
,F08,SYBR,,Unkn-14,,89.5
,F09,SYBR,,Unkn-14,,89.5
,F10,SYBR,,Unkn-22,,89
,F11,SYBR,,Unkn-22,,89
,F12,SYBR,,Unkn-22,,89
,G01,SYBR,,Std-07,,90.5
,G02,SYBR,,Std-07,,90.5
,G03,SYBR,,Std-07,,90.5
,G04,SYBR,,Unkn-07,,88.5
,G05,SYBR,,Unkn-07,,88.5
,G06,SYBR,,Unkn-07,,88.5
,G07,SYBR,,Unkn-15,,88.5
,G08,SYBR,,Unkn-15,,88.5
,G09,SYBR,,Unkn-15,,88.5
,G10,SYBR,,Unkn-23,,88.5
,G11,SYBR,,Unkn-23,,88.5
,G12,SYBR,,Unkn-23,,88.5
,H01,SYBR,,NTC,,None
,H02,SYBR,,NTC,,None
,H03,SYBR,,NTC,,None
,H04,SYBR,,Unkn-08,,88.5
,H05,SYBR,,Unkn-08,,88.5
,H06,SYBR,,Unkn-08,,88.5
,H07,SYBR,,Unkn-16,,88
,H08,SYBR,,Unkn-16,,88
,H09,SYBR,,Unkn-16,,88
,H10,SYBR,,Unkn-24,,89.5
,H11,SYBR,,Unkn-24,,89.5
,H12,SYBR,,Unkn-24,,89.5
