,Well,Fluor,Target,Content,Sample,Melt Temp
,A01,SYBR,,Std-01,,88.5
,A02,SYBR,,Std-01,,88.5
,A03,SYBR,,Std-01,,88.5
,A04,SYBR,,Unkn-01,,90
,A05,SYBR,,Unkn-01,,90
,A06,SYBR,,Unkn-01,,90
,A07,SYBR,,Unkn-09,,91
,A08,SYBR,,Unkn-09,,91
,A09,SYBR,,Unkn-09,,91
,A10,SYBR,,Unkn-17,,92
,A11,SYBR,,Unkn-17,,92
,A12,SYBR,,Unkn-17,,92
,B01,SYBR,,Std-02,,88.5
,B02,SYBR,,Std-02,,88.5
,B03,SYBR,,Std-02,,88.5
,B04,SYBR,,Unkn-02,,89
,B05,SYBR,,Unkn-02,,89.5
,B06,SYBR,,Unkn-02,,89.5
,B07,SYBR,,Unkn-10,,91
,B08,SYBR,,Unkn-10,,91
,B09,SYBR,,Unkn-10,,91
,B10,SYBR,,Unkn-18,,92
,B11,SYBR,,Unkn-18,,92
,B12,SYBR,,Unkn-18,,92
,C01,SYBR,,Std-03,,88.5
,C02,SYBR,,Std-03,,88.5
,C03,SYBR,,Std-03,,88.5
,C04,SYBR,,Unkn-03,,90.5
,C05,SYBR,,Unkn-03,,91
,C06,SYBR,,Unkn-03,,90.5
,C07,SYBR,,Unkn-11,,92
,C08,SYBR,,Unkn-11,,92
,C09,SYBR,,Unkn-11,,92
,C10,SYBR,,Unkn-19,,92
,C11,SYBR,,Unkn-19,,92
,C12,SYBR,,Unkn-19,,92
,D01,SYBR,,Std-04,,88
,D02,SYBR,,Std-04,,88
,D03,SYBR,,Std-04,,88
,D04,SYBR,,Unkn-04,,90.5
,D05,SYBR,,Unkn-04,,90.5
,D06,SYBR,,Unkn-04,,90.5
,D07,SYBR,,Unkn-12,,91
,D08,SYBR,,Unkn-12,,91
,D09,SYBR,,Unkn-12,,91
,D10,SYBR,,Unkn-20,,92
,D11,SYBR,,Unkn-20,,92
,D12,SYBR,,Unkn-20,,92
,E01,SYBR,,Std-05,,88
,E02,SYBR,,Std-05,,88
,E03,SYBR,,Std-05,,88
,E04,SYBR,,Unkn-05,,91.5
,E05,SYBR,,Unkn-05,,91
,E06,SYBR,,Unkn-05,,91
,E07,SYBR,,Unkn-13,,89.5
,E08,SYBR,,Unkn-13,,89.5
,E09,SYBR,,Unkn-13,,89.5
,E10,SYBR,,Unkn-21,,91.5
,E11,SYBR,,Unkn-21,,91.5
,E12,SYBR,,Unkn-21,,91.5
,F01,SYBR,,Std-06,,88
,F02,SYBR,,Std-06,,88
,F03,SYBR,,Std-06,,88
,F04,SYBR,,Unkn-06,,90.5
,F05,SYBR,,Unkn-06,,90.5
,F06,SYBR,,Unkn-06,,90.5
,F07,SYBR,,Unkn-14,,90
,F08,SYBR,,Unkn-14,,90
,F09,SYBR,,Unkn-14,,89.5
,F10,SYBR,,Unkn-22,,92
,F11,SYBR,,Unkn-22,,92
,F12,SYBR,,Unkn-22,,92
,G01,SYBR,,Std-07,,88
,G02,SYBR,,Std-07,,88
,G03,SYBR,,Std-07,,88
,G04,SYBR,,Unkn-07,,90
,G05,SYBR,,Unkn-07,,90
,G06,SYBR,,Unkn-07,,90.5
,G07,SYBR,,Unkn-15,,90.5
,G08,SYBR,,Unkn-15,,89.5
,G09,SYBR,,Unkn-15,,90.5
,G10,SYBR,,Unkn-23,,92
,G11,SYBR,,Unkn-23,,92
,G12,SYBR,,Unkn-23,,92
,H01,SYBR,,NTC,,None
,H02,SYBR,,NTC,,None
,H03,SYBR,,NTC,,None
,H04,SYBR,,Unkn-08,,90.5
,H05,SYBR,,Unkn-08,,90
,H06,SYBR,,Unkn-08,,90.5
,H07,SYBR,,Unkn-16,,92
,H08,SYBR,,Unkn-16,,92
,H09,SYBR,,Unkn-16,,92
,H10,SYBR,,Unkn-24,,92
,H11,SYBR,,Unkn-24,,92
,H12,SYBR,,Unkn-24,,92
