,Well,Fluor,Target,Content,Sample,Melt Temp
,A01,SYBR,,Std-01,,91
,A02,SYBR,,Std-01,,91
,A03,SYBR,,Std-01,,91
,A04,SYBR,,Unkn-01,,91
,A05,SYBR,,Unkn-01,,91
,A06,SYBR,,Unkn-01,,91
,A07,SYBR,,Unkn-09,,91
,A08,SYBR,,Unkn-09,,91
,A09,SYBR,,Unkn-09,,91
,A10,SYBR,,Unkn-17,,90.5
,A11,SYBR,,Unkn-17,,90.5
,A12,SYBR,,Unkn-17,,90.5
,B01,SYBR,,Std-02,,91
,B02,SYBR,,Std-02,,91
,B03,SYBR,,Std-02,,91
,B04,SYBR,,Unkn-02,,89.5
,B05,SYBR,,Unkn-02,,89.5
,B06,SYBR,,Unkn-02,,89.5
,B07,SYBR,,Unkn-10,,90
,B08,SYBR,,Unkn-10,,90.5
,B09,SYBR,,Unkn-10,,90
,B10,SYBR,,Unkn-18,,90.5
,B11,SYBR,,Unkn-18,,90.5
,B12,SYBR,,Unkn-18,,90.5
,C01,SYBR,,Std-03,,90.5
,C02,SYBR,,Std-03,,90.5
,C03,SYBR,,Std-03,,90.5
,C04,SYBR,,Unkn-03,,90
,C05,SYBR,,Unkn-03,,90
,C06,SYBR,,Unkn-03,,90
,C07,SYBR,,Unkn-11,,90.5
,C08,SYBR,,Unkn-11,,90.5
,C09,SYBR,,Unkn-11,,90
,C10,SYBR,,Unkn-19,,90
,C11,SYBR,,Unkn-19,,90
,C12,SYBR,,Unkn-19,,90
,D01,SYBR,,Std-04,,91
,D02,SYBR,,Std-04,,90.5
,D03,SYBR,,Std-04,,90.5
,D04,SYBR,,Unkn-04,,90.5
,D05,SYBR,,Unkn-04,,90.5
,D06,SYBR,,Unkn-04,,90.5
,D07,SYBR,,Unkn-12,,90.5
,D08,SYBR,,Unkn-12,,90.5
,D09,SYBR,,Unkn-12,,90.5
,D10,SYBR,,Unkn-20,,90
,D11,SYBR,,Unkn-20,,90
,D12,SYBR,,Unkn-20,,90.5
,E01,SYBR,,Std-05,,90.5
,E02,SYBR,,Std-05,,90.5
,E03,SYBR,,Std-05,,90.5
,E04,SYBR,,Unkn-05,,90.5
,E05,SYBR,,Unkn-05,,90.5
,E06,SYBR,,Unkn-05,,90.5
,E07,SYBR,,Unkn-13,,90
,E08,SYBR,,Unkn-13,,90
,E09,SYBR,,Unkn-13,,90.5
,E10,SYBR,,Unkn-21,,90.5
,E11,SYBR,,Unkn-21,,90.5
,E12,SYBR,,Unkn-21,,91
,F01,SYBR,,Std-06,,90.5
,F02,SYBR,,Std-06,,90.5
,F03,SYBR,,Std-06,,90.5
,F04,SYBR,,Unkn-06,,90.5
,F05,SYBR,,Unkn-06,,90.5
,F06,SYBR,,Unkn-06,,90.5
,F07,SYBR,,Unkn-14,,91
,F08,SYBR,,Unkn-14,,91
,F09,SYBR,,Unkn-14,,91
,F10,SYBR,,Unkn-22,,90.5
,F11,SYBR,,Unkn-22,,90.5
,F12,SYBR,,Unkn-22,,90.5
,G01,SYBR,,Std-07,,90.5
,G02,SYBR,,Std-07,,90.5
,G03,SYBR,,Std-07,,90.5
,G04,SYBR,,Unkn-07,,90.5
,G05,SYBR,,Unkn-07,,90.5
,G06,SYBR,,Unkn-07,,90.5
,G07,SYBR,,Unkn-15,,90.5
,G08,SYBR,,Unkn-15,,90.5
,G09,SYBR,,Unkn-15,,90.5
,G10,SYBR,,Unkn-23,,90
,G11,SYBR,,Unkn-23,,90
,G12,SYBR,,Unkn-23,,90.5
,H01,SYBR,,NTC,,87.5
,H02,SYBR,,NTC,,87.5
,H03,SYBR,,NTC,,90.5
,H04,SYBR,,Unkn-08,,90.5
,H05,SYBR,,Unkn-08,,90.5
,H06,SYBR,,Unkn-08,,90.5
,H07,SYBR,,Unkn-16,,90
,H08,SYBR,,Unkn-16,,90
,H09,SYBR,,Unkn-16,,90
,H10,SYBR,,Unkn-24,,90.5
,H11,SYBR,,Unkn-24,,90.5
,H12,SYBR,,Unkn-24,,90.5
